
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.53it/s]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.78it/s]
                                                          
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it]
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.97] 
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.97]
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.968]
Epoch 1:  44% 51/116 [00:41<00:52,  1.23it/s, loss=0.929, v_num=00hp]
Epoch 1:  45% 52/116 [00:42<00:52,  1.23it/s, loss=0.929, v_num=00hp]
Epoch 1:  45% 52/116 [00:42<00:52,  1.23it/s, loss=0.927, v_num=00hp]
Epoch 1:  46% 53/116 [00:43<00:51,  1.23it/s, loss=0.928, v_num=00hp]
Epoch 1:  47% 54/116 [00:43<00:50,  1.23it/s, loss=0.928, v_num=00hp]
Epoch 1:  47% 54/116 [00:43<00:50,  1.23it/s, loss=0.924, v_num=00hp]
Epoch 1:  47% 55/116 [00:44<00:49,  1.23it/s, loss=0.926, v_num=00hp]
Epoch 1:  48% 56/116 [00:45<00:48,  1.23it/s, loss=0.926, v_num=00hp]
Epoch 1:  48% 56/116 [00:45<00:48,  1.23it/s, loss=0.925, v_num=00hp]
Epoch 1:  49% 57/116 [00:46<00:47,  1.23it/s, loss=0.923, v_num=00hp]
Epoch 1:  50% 58/116 [00:47<00:47,  1.23it/s, loss=0.923, v_num=00hp]
Epoch 1:  50% 58/116 [00:47<00:47,  1.23it/s, loss=0.925, v_num=00hp]
Epoch 1:  51% 59/116 [00:47<00:46,  1.23it/s, loss=0.928, v_num=00hp]
Epoch 1:  52% 60/116 [00:48<00:45,  1.23it/s, loss=0.928, v_num=00hp]
Epoch 1:  52% 60/116 [00:48<00:45,  1.23it/s, loss=0.926, v_num=00hp]
Epoch 1:  53% 61/116 [00:49<00:44,  1.23it/s, loss=0.924, v_num=00hp]
Epoch 1:  53% 62/116 [00:50<00:43,  1.23it/s, loss=0.924, v_num=00hp]
Epoch 1:  53% 62/116 [00:50<00:43,  1.23it/s, loss=0.923, v_num=00hp]
Epoch 1:  54% 63/116 [00:51<00:43,  1.23it/s, loss=0.926, v_num=00hp]
Epoch 1:  55% 64/116 [00:52<00:42,  1.23it/s, loss=0.926, v_num=00hp]
Epoch 1:  55% 64/116 [00:52<00:42,  1.23it/s, loss=0.928, v_num=00hp]
Epoch 1:  56% 65/116 [00:52<00:41,  1.23it/s, loss=0.928, v_num=00hp]
Epoch 1:  57% 66/116 [00:53<00:40,  1.23it/s, loss=0.928, v_num=00hp]
Epoch 1:  57% 66/116 [00:53<00:40,  1.23it/s, loss=0.926, v_num=00hp]
Epoch 1:  58% 67/116 [00:54<00:39,  1.23it/s, loss=0.93, v_num=00hp] 
Epoch 1:  59% 68/116 [00:55<00:39,  1.23it/s, loss=0.93, v_num=00hp]
Epoch 1:  59% 68/116 [00:55<00:39,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  59% 69/116 [00:56<00:38,  1.23it/s, loss=0.93, v_num=00hp] 
Epoch 1:  60% 70/116 [00:56<00:37,  1.23it/s, loss=0.93, v_num=00hp]
Epoch 1:  60% 70/116 [00:56<00:37,  1.23it/s, loss=0.933, v_num=00hp]
Epoch 1:  61% 71/116 [00:57<00:36,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  62% 72/116 [00:58<00:35,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  62% 72/116 [00:58<00:35,  1.23it/s, loss=0.935, v_num=00hp]
Epoch 1:  63% 73/116 [00:59<00:34,  1.23it/s, loss=0.937, v_num=00hp]
Epoch 1:  64% 74/116 [01:00<00:34,  1.23it/s, loss=0.937, v_num=00hp]
Epoch 1:  64% 74/116 [01:00<00:34,  1.23it/s, loss=0.937, v_num=00hp]
Epoch 1:  65% 75/116 [01:00<00:33,  1.23it/s, loss=0.938, v_num=00hp]
Epoch 1:  66% 76/116 [01:01<00:32,  1.23it/s, loss=0.938, v_num=00hp]
Epoch 1:  66% 76/116 [01:01<00:32,  1.23it/s, loss=0.935, v_num=00hp]
Epoch 1:  66% 77/116 [01:02<00:31,  1.23it/s, loss=0.937, v_num=00hp]
Epoch 1:  67% 78/116 [01:03<00:30,  1.23it/s, loss=0.937, v_num=00hp]
Epoch 1:  67% 78/116 [01:03<00:30,  1.23it/s, loss=0.937, v_num=00hp]
Epoch 1:  68% 79/116 [01:04<00:30,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  69% 80/116 [01:05<00:29,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  69% 80/116 [01:05<00:29,  1.23it/s, loss=0.933, v_num=00hp]
Epoch 1:  70% 81/116 [01:05<00:28,  1.23it/s, loss=0.936, v_num=00hp]
Epoch 1:  71% 82/116 [01:06<00:27,  1.23it/s, loss=0.936, v_num=00hp]
Epoch 1:  71% 82/116 [01:06<00:27,  1.23it/s, loss=0.938, v_num=00hp]
Epoch 1:  72% 83/116 [01:07<00:26,  1.23it/s, loss=0.935, v_num=00hp]
Epoch 1:  72% 84/116 [01:08<00:26,  1.23it/s, loss=0.935, v_num=00hp]
Epoch 1:  72% 84/116 [01:08<00:26,  1.23it/s, loss=0.932, v_num=00hp]
Epoch 1:  73% 85/116 [01:09<00:25,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  74% 86/116 [01:10<00:24,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  74% 86/116 [01:10<00:24,  1.23it/s, loss=0.935, v_num=00hp]
Epoch 1:  75% 87/116 [01:10<00:23,  1.23it/s, loss=0.933, v_num=00hp]
Epoch 1:  76% 88/116 [01:11<00:22,  1.23it/s, loss=0.933, v_num=00hp]
Epoch 1:  76% 88/116 [01:11<00:22,  1.23it/s, loss=0.93, v_num=00hp] 
Epoch 1:  77% 89/116 [01:12<00:21,  1.23it/s, loss=0.933, v_num=00hp]
Epoch 1:  78% 90/116 [01:13<00:21,  1.23it/s, loss=0.933, v_num=00hp]
Epoch 1:  78% 90/116 [01:13<00:21,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  78% 91/116 [01:14<00:20,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  79% 92/116 [01:14<00:19,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  79% 92/116 [01:14<00:19,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  80% 93/116 [01:15<00:18,  1.23it/s, loss=0.932, v_num=00hp]
Epoch 1:  81% 94/116 [01:16<00:17,  1.23it/s, loss=0.932, v_num=00hp]
Epoch 1:  81% 94/116 [01:16<00:17,  1.23it/s, loss=0.934, v_num=00hp]
Epoch 1:  82% 95/116 [01:17<00:17,  1.23it/s, loss=0.935, v_num=00hp]
Epoch 1:  83% 96/116 [01:18<00:16,  1.23it/s, loss=0.935, v_num=00hp]
Epoch 1:  83% 96/116 [01:18<00:16,  1.23it/s, loss=0.938, v_num=00hp]
Epoch 1:  84% 97/116 [01:18<00:15,  1.23it/s, loss=0.938, v_num=00hp]
Epoch 1:  84% 98/116 [01:19<00:14,  1.23it/s, loss=0.938, v_num=00hp]
Epoch 1:  84% 98/116 [01:19<00:14,  1.23it/s, loss=0.938, v_num=00hp]
Epoch 1:  85% 99/116 [01:20<00:13,  1.23it/s, loss=0.942, v_num=00hp]
Epoch 1:  86% 100/116 [01:21<00:13,  1.23it/s, loss=0.942, v_num=00hp]
Epoch 1:  86% 100/116 [01:21<00:13,  1.23it/s, loss=0.943, v_num=00hp]
Epoch 1:  87% 101/116 [01:22<00:12,  1.23it/s, loss=0.943, v_num=00hp]
Epoch 1:  88% 102/116 [01:22<00:11,  1.23it/s, loss=0.943, v_num=00hp]
Epoch 1:  88% 102/116 [01:22<00:11,  1.23it/s, loss=0.945, v_num=00hp]
Epoch 1:  89% 103/116 [01:23<00:10,  1.23it/s, loss=0.945, v_num=00hp]
Epoch 1:  90% 104/116 [01:24<00:09,  1.24it/s, loss=0.945, v_num=00hp]
Epoch 1:  90% 104/116 [01:24<00:09,  1.24it/s, loss=0.945, v_num=00hp]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:   8% 1/12 [00:00<00:05,  1.97it/s][A
Epoch 1:  91% 106/116 [01:24<00:07,  1.25it/s, loss=0.945, v_num=00hp]


Validating:  17% 2/12 [00:00<00:04,  2.03it/s][A


Validating:  25% 3/12 [00:01<00:04,  2.02it/s][A
Epoch 1:  93% 108/116 [01:25<00:06,  1.26it/s, loss=0.945, v_num=00hp]


Validating:  33% 4/12 [00:01<00:03,  2.01it/s][A


Validating:  42% 5/12 [00:02<00:03,  2.00it/s][A
Epoch 1:  95% 110/116 [01:26<00:04,  1.27it/s, loss=0.945, v_num=00hp]


Validating:  50% 6/12 [00:02<00:02,  2.01it/s][A


Validating:  58% 7/12 [00:03<00:02,  2.03it/s][A
Epoch 1:  97% 112/116 [01:27<00:03,  1.28it/s, loss=0.945, v_num=00hp]


Validating:  67% 8/12 [00:03<00:01,  2.04it/s][A


Validating:  75% 9/12 [00:04<00:01,  2.03it/s][A
Epoch 1:  98% 114/116 [01:28<00:01,  1.29it/s, loss=0.945, v_num=00hp]


Validating:  83% 10/12 [00:04<00:00,  2.04it/s][A


Validating:  92% 11/12 [00:05<00:00,  2.06it/s][A
Epoch 1: 100% 116/116 [01:29<00:00,  1.30it/s, loss=0.945, v_num=00hp]


Validating: 100% 12/12 [00:05<00:00,  2.09it/s][A
Epoch 1: 100% 116/116 [01:30<00:00,  1.28it/s, loss=0.945, v_num=00hp]


                                               [A
Epoch 1: 100% 116/116 [01:30<00:00,  1.28it/s, loss=0.945, v_num=00hp]
Epoch 1:   0% 0/116 [00:00<?, ?it/s, loss=0.945, v_num=00hp]          
Epoch 2:   0% 0/116 [00:00<?, ?it/s, loss=0.945, v_num=00hp]
Epoch 2:   1% 1/116 [00:01<02:16,  1.19s/it, loss=0.946, v_num=00hp]
Epoch 2:   2% 2/116 [00:02<01:57,  1.03s/it, loss=0.946, v_num=00hp]
Epoch 2:   2% 2/116 [00:02<01:57,  1.03s/it, loss=0.947, v_num=00hp]
Epoch 2:   3% 3/116 [00:02<01:47,  1.05it/s, loss=0.946, v_num=00hp]
Epoch 2:   3% 4/116 [00:03<01:42,  1.09it/s, loss=0.946, v_num=00hp]
Epoch 2:   3% 4/116 [00:03<01:42,  1.09it/s, loss=0.944, v_num=00hp]
Epoch 2:   4% 5/116 [00:04<01:39,  1.12it/s, loss=0.944, v_num=00hp]
Epoch 2:   5% 6/116 [00:05<01:36,  1.14it/s, loss=0.944, v_num=00hp]
Epoch 2:   5% 6/116 [00:05<01:36,  1.14it/s, loss=0.944, v_num=00hp]
Epoch 2:   6% 7/116 [00:06<01:34,  1.16it/s, loss=0.944, v_num=00hp]
Epoch 2:   7% 8/116 [00:06<01:32,  1.17it/s, loss=0.944, v_num=00hp]
Epoch 2:   7% 8/116 [00:06<01:32,  1.17it/s, loss=0.943, v_num=00hp]
Epoch 2:   8% 9/116 [00:07<01:30,  1.18it/s, loss=0.945, v_num=00hp]
Epoch 2:   9% 10/116 [00:08<01:30,  1.17it/s, loss=0.945, v_num=00hp]
Epoch 2:   9% 10/116 [00:08<01:30,  1.17it/s, loss=0.945, v_num=00hp]
Epoch 2:   9% 11/116 [00:09<01:29,  1.18it/s, loss=0.942, v_num=00hp]
Epoch 2:  10% 12/116 [00:10<01:27,  1.19it/s, loss=0.942, v_num=00hp]
Epoch 2:  10% 12/116 [00:10<01:27,  1.19it/s, loss=0.941, v_num=00hp]
Epoch 2:  11% 13/116 [00:10<01:26,  1.19it/s, loss=0.942, v_num=00hp]
Epoch 2:  12% 14/116 [00:11<01:25,  1.20it/s, loss=0.942, v_num=00hp]
Epoch 2:  12% 14/116 [00:11<01:25,  1.20it/s, loss=0.944, v_num=00hp]
Epoch 2:  13% 15/116 [00:12<01:24,  1.20it/s, loss=0.94, v_num=00hp] 
Epoch 2:  14% 16/116 [00:13<01:23,  1.20it/s, loss=0.94, v_num=00hp]
Epoch 2:  14% 16/116 [00:13<01:23,  1.20it/s, loss=0.941, v_num=00hp]
Epoch 2:  15% 17/116 [00:14<01:21,  1.21it/s, loss=0.939, v_num=00hp]
Epoch 2:  16% 18/116 [00:14<01:20,  1.21it/s, loss=0.939, v_num=00hp]
Epoch 2:  16% 18/116 [00:14<01:20,  1.21it/s, loss=0.937, v_num=00hp]
Epoch 2:  16% 19/116 [00:15<01:19,  1.21it/s, loss=0.938, v_num=00hp]
Epoch 2:  17% 20/116 [00:16<01:19,  1.21it/s, loss=0.938, v_num=00hp]
Epoch 2:  17% 20/116 [00:16<01:19,  1.21it/s, loss=0.938, v_num=00hp]
Epoch 2:  18% 21/116 [00:17<01:18,  1.21it/s, loss=0.938, v_num=00hp]
Epoch 2:  19% 22/116 [00:18<01:17,  1.21it/s, loss=0.938, v_num=00hp]
Epoch 2:  19% 22/116 [00:18<01:17,  1.21it/s, loss=0.934, v_num=00hp]
Epoch 2:  20% 23/116 [00:19<01:17,  1.20it/s, loss=0.934, v_num=00hp]
Epoch 2:  21% 24/116 [00:19<01:16,  1.20it/s, loss=0.934, v_num=00hp]
Epoch 2:  21% 24/116 [00:19<01:16,  1.20it/s, loss=0.934, v_num=00hp]
Epoch 2:  22% 25/116 [00:20<01:15,  1.20it/s, loss=0.935, v_num=00hp]
Epoch 2:  22% 26/116 [00:21<01:15,  1.20it/s, loss=0.935, v_num=00hp]
Epoch 2:  22% 26/116 [00:21<01:15,  1.20it/s, loss=0.932, v_num=00hp]
Epoch 2:  23% 27/116 [00:22<01:14,  1.19it/s, loss=0.931, v_num=00hp]
Epoch 2:  24% 28/116 [00:23<01:13,  1.19it/s, loss=0.931, v_num=00hp]
Epoch 2:  24% 28/116 [00:23<01:13,  1.19it/s, loss=0.931, v_num=00hp]
Epoch 2:  25% 29/116 [00:24<01:13,  1.19it/s, loss=0.927, v_num=00hp]
Epoch 2:  26% 30/116 [00:25<01:12,  1.19it/s, loss=0.927, v_num=00hp]
Epoch 2:  26% 30/116 [00:25<01:12,  1.19it/s, loss=0.925, v_num=00hp]
Epoch 2:  27% 31/116 [00:26<01:11,  1.19it/s, loss=0.928, v_num=00hp]
Epoch 2:  28% 32/116 [00:26<01:10,  1.19it/s, loss=0.928, v_num=00hp]
Epoch 2:  28% 32/116 [00:26<01:10,  1.19it/s, loss=0.927, v_num=00hp]
Epoch 2:  28% 33/116 [00:27<01:09,  1.19it/s, loss=0.924, v_num=00hp]
Epoch 2:  29% 34/116 [00:28<01:08,  1.19it/s, loss=0.924, v_num=00hp]
Epoch 2:  29% 34/116 [00:28<01:08,  1.19it/s, loss=0.92, v_num=00hp] 
Epoch 2:  30% 35/116 [00:29<01:07,  1.19it/s, loss=0.92, v_num=00hp]
Epoch 2:  31% 36/116 [00:30<01:07,  1.19it/s, loss=0.92, v_num=00hp]
Epoch 2:  31% 36/116 [00:30<01:07,  1.19it/s, loss=0.918, v_num=00hp]
Epoch 2:  32% 37/116 [00:30<01:06,  1.19it/s, loss=0.919, v_num=00hp]
Epoch 2:  33% 38/116 [00:31<01:05,  1.20it/s, loss=0.919, v_num=00hp]
Epoch 2:  33% 38/116 [00:31<01:05,  1.20it/s, loss=0.919, v_num=00hp]
Epoch 2:  34% 39/116 [00:32<01:04,  1.20it/s, loss=0.915, v_num=00hp]
Epoch 2:  34% 40/116 [00:33<01:03,  1.20it/s, loss=0.915, v_num=00hp]
Epoch 2:  34% 40/116 [00:33<01:03,  1.20it/s, loss=0.916, v_num=00hp]
Epoch 2:  35% 41/116 [00:34<01:02,  1.20it/s, loss=0.92, v_num=00hp] 
Epoch 2:  36% 42/116 [00:34<01:01,  1.20it/s, loss=0.92, v_num=00hp]
Epoch 2:  36% 42/116 [00:34<01:01,  1.20it/s, loss=0.921, v_num=00hp]
Epoch 2:  37% 43/116 [00:35<01:00,  1.20it/s, loss=0.922, v_num=00hp]
Epoch 2:  38% 44/116 [00:36<00:59,  1.20it/s, loss=0.922, v_num=00hp]
Epoch 2:  38% 44/116 [00:36<00:59,  1.20it/s, loss=0.923, v_num=00hp]
Epoch 2:  39% 45/116 [00:37<00:59,  1.20it/s, loss=0.923, v_num=00hp]
Epoch 2:  40% 46/116 [00:38<00:58,  1.20it/s, loss=0.923, v_num=00hp]
Epoch 2:  40% 46/116 [00:38<00:58,  1.20it/s, loss=0.927, v_num=00hp]
Epoch 2:  41% 47/116 [00:39<00:57,  1.20it/s, loss=0.926, v_num=00hp]
Epoch 2:  41% 48/116 [00:40<00:56,  1.20it/s, loss=0.926, v_num=00hp]
Epoch 2:  41% 48/116 [00:40<00:56,  1.20it/s, loss=0.925, v_num=00hp]
Epoch 2:  42% 49/116 [00:40<00:55,  1.20it/s, loss=0.927, v_num=00hp]
Epoch 2:  43% 50/116 [00:41<00:55,  1.20it/s, loss=0.927, v_num=00hp]
Epoch 2:  43% 50/116 [00:41<00:55,  1.20it/s, loss=0.927, v_num=00hp]
Epoch 2:  44% 51/116 [00:42<00:54,  1.20it/s, loss=0.926, v_num=00hp]
Epoch 2:  45% 52/116 [00:43<00:53,  1.20it/s, loss=0.926, v_num=00hp]
Epoch 2:  45% 52/116 [00:43<00:53,  1.20it/s, loss=0.929, v_num=00hp]
Epoch 2:  46% 53/116 [00:44<00:52,  1.20it/s, loss=0.93, v_num=00hp] 
Epoch 2:  47% 54/116 [00:45<00:51,  1.20it/s, loss=0.93, v_num=00hp]
Epoch 2:  47% 54/116 [00:45<00:51,  1.20it/s, loss=0.931, v_num=00hp]
Epoch 2:  47% 55/116 [00:45<00:50,  1.20it/s, loss=0.932, v_num=00hp]
Epoch 2:  48% 56/116 [00:46<00:49,  1.20it/s, loss=0.932, v_num=00hp]
Epoch 2:  48% 56/116 [00:46<00:49,  1.20it/s, loss=0.931, v_num=00hp]
Epoch 2:  49% 57/116 [00:47<00:49,  1.20it/s, loss=0.929, v_num=00hp]
Epoch 2:  50% 58/116 [00:48<00:48,  1.20it/s, loss=0.929, v_num=00hp]
Epoch 2:  50% 58/116 [00:48<00:48,  1.20it/s, loss=0.928, v_num=00hp]
Epoch 2:  51% 59/116 [00:49<00:47,  1.20it/s, loss=0.934, v_num=00hp]
Epoch 2:  52% 60/116 [00:49<00:46,  1.20it/s, loss=0.934, v_num=00hp]
Epoch 2:  52% 60/116 [00:49<00:46,  1.20it/s, loss=0.93, v_num=00hp] 
Epoch 2:  53% 61/116 [00:50<00:45,  1.20it/s, loss=0.925, v_num=00hp]
Epoch 2:  53% 62/116 [00:51<00:44,  1.20it/s, loss=0.925, v_num=00hp]
Epoch 2:  53% 62/116 [00:51<00:44,  1.20it/s, loss=0.927, v_num=00hp]
Epoch 2:  54% 63/116 [00:52<00:44,  1.20it/s, loss=0.93, v_num=00hp] 
Epoch 2:  55% 64/116 [00:53<00:43,  1.20it/s, loss=0.93, v_num=00hp]
Epoch 2:  55% 64/116 [00:53<00:43,  1.20it/s, loss=0.931, v_num=00hp]
Epoch 2:  56% 65/116 [00:53<00:42,  1.20it/s, loss=0.928, v_num=00hp]
Epoch 2:  57% 66/116 [00:54<00:41,  1.20it/s, loss=0.928, v_num=00hp]
Epoch 2:  57% 66/116 [00:54<00:41,  1.20it/s, loss=0.928, v_num=00hp]
Epoch 2:  58% 67/116 [00:55<00:40,  1.21it/s, loss=0.929, v_num=00hp]
Epoch 2:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.929, v_num=00hp]
Epoch 2:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.931, v_num=00hp]
Epoch 2:  59% 69/116 [00:57<00:38,  1.21it/s, loss=0.932, v_num=00hp]
Epoch 2:  60% 70/116 [00:57<00:38,  1.21it/s, loss=0.932, v_num=00hp]
Epoch 2:  60% 70/116 [00:57<00:38,  1.21it/s, loss=0.934, v_num=00hp]
Epoch 2:  61% 71/116 [00:58<00:37,  1.21it/s, loss=0.931, v_num=00hp]
Epoch 2:  62% 72/116 [00:59<00:36,  1.21it/s, loss=0.931, v_num=00hp]
Epoch 2:  62% 72/116 [00:59<00:36,  1.21it/s, loss=0.925, v_num=00hp]
Epoch 2:  63% 73/116 [01:00<00:35,  1.21it/s, loss=0.928, v_num=00hp]
Epoch 2:  64% 74/116 [01:01<00:34,  1.21it/s, loss=0.928, v_num=00hp]
Epoch 2:  64% 74/116 [01:01<00:34,  1.21it/s, loss=0.93, v_num=00hp] 
Epoch 2:  65% 75/116 [01:01<00:33,  1.21it/s, loss=0.932, v_num=00hp]
Epoch 2:  66% 76/116 [01:02<00:33,  1.21it/s, loss=0.932, v_num=00hp]
Epoch 2:  66% 76/116 [01:02<00:33,  1.21it/s, loss=0.932, v_num=00hp]
Epoch 2:  66% 77/116 [01:03<00:32,  1.21it/s, loss=0.933, v_num=00hp]
Epoch 2:  67% 78/116 [01:04<00:31,  1.21it/s, loss=0.933, v_num=00hp]
Epoch 2:  67% 78/116 [01:04<00:31,  1.21it/s, loss=0.934, v_num=00hp]
Epoch 2:  68% 79/116 [01:05<00:30,  1.21it/s, loss=0.928, v_num=00hp]
Epoch 2:  69% 80/116 [01:06<00:29,  1.21it/s, loss=0.928, v_num=00hp]
Epoch 2:  69% 80/116 [01:06<00:29,  1.21it/s, loss=0.929, v_num=00hp]
Epoch 2:  70% 81/116 [01:06<00:28,  1.21it/s, loss=0.932, v_num=00hp]
Epoch 2:  71% 82/116 [01:07<00:28,  1.21it/s, loss=0.932, v_num=00hp]
Epoch 2:  71% 82/116 [01:07<00:28,  1.21it/s, loss=0.929, v_num=00hp]
Epoch 2:  72% 83/116 [01:08<00:27,  1.21it/s, loss=0.926, v_num=00hp]
Epoch 2:  72% 84/116 [01:09<00:26,  1.21it/s, loss=0.926, v_num=00hp]
Epoch 2:  72% 84/116 [01:09<00:26,  1.21it/s, loss=0.924, v_num=00hp]
Epoch 2:  73% 85/116 [01:10<00:25,  1.21it/s, loss=0.927, v_num=00hp]
Epoch 2:  74% 86/116 [01:11<00:24,  1.21it/s, loss=0.927, v_num=00hp]
Epoch 2:  74% 86/116 [01:11<00:24,  1.21it/s, loss=0.924, v_num=00hp]
Epoch 2:  75% 87/116 [01:12<00:24,  1.21it/s, loss=0.92, v_num=00hp] 
Epoch 2:  76% 88/116 [01:12<00:23,  1.21it/s, loss=0.92, v_num=00hp]
Epoch 2:  76% 88/116 [01:12<00:23,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 2:  77% 89/116 [01:13<00:22,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 2:  78% 90/116 [01:14<00:21,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 2:  78% 90/116 [01:14<00:21,  1.21it/s, loss=0.914, v_num=00hp]
Epoch 2:  78% 91/116 [01:15<00:20,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 2:  79% 92/116 [01:16<00:19,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 2:  79% 92/116 [01:16<00:19,  1.21it/s, loss=0.92, v_num=00hp] 
Epoch 2:  80% 93/116 [01:17<00:19,  1.21it/s, loss=0.917, v_num=00hp]
Epoch 2:  81% 94/116 [01:17<00:18,  1.21it/s, loss=0.917, v_num=00hp]
Epoch 2:  81% 94/116 [01:17<00:18,  1.21it/s, loss=0.917, v_num=00hp]
Epoch 2:  82% 95/116 [01:18<00:17,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 2:  83% 96/116 [01:19<00:16,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 2:  83% 96/116 [01:19<00:16,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 2:  84% 97/116 [01:20<00:15,  1.21it/s, loss=0.914, v_num=00hp]
Epoch 2:  84% 98/116 [01:21<00:14,  1.21it/s, loss=0.914, v_num=00hp]
Epoch 2:  84% 98/116 [01:21<00:14,  1.21it/s, loss=0.916, v_num=00hp]
Epoch 2:  85% 99/116 [01:22<00:14,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 2:  86% 100/116 [01:22<00:13,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 2:  86% 100/116 [01:22<00:13,  1.21it/s, loss=0.92, v_num=00hp] 
Epoch 2:  87% 101/116 [01:23<00:12,  1.21it/s, loss=0.92, v_num=00hp]
Epoch 2:  88% 102/116 [01:24<00:11,  1.21it/s, loss=0.92, v_num=00hp]
Epoch 2:  88% 102/116 [01:24<00:11,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 2:  89% 103/116 [01:25<00:10,  1.21it/s, loss=0.92, v_num=00hp] 
Epoch 2:  90% 104/116 [01:25<00:09,  1.21it/s, loss=0.92, v_num=00hp]
Epoch 2:  90% 104/116 [01:25<00:09,  1.21it/s, loss=0.919, v_num=00hp]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:   8% 1/12 [00:00<00:05,  1.91it/s][A
Epoch 2:  91% 106/116 [01:26<00:08,  1.23it/s, loss=0.919, v_num=00hp]


Validating:  17% 2/12 [00:01<00:04,  2.01it/s][A


Validating:  25% 3/12 [00:01<00:04,  2.01it/s][A
Epoch 2:  93% 108/116 [01:27<00:06,  1.24it/s, loss=0.919, v_num=00hp]


Validating:  33% 4/12 [00:01<00:03,  2.02it/s][A


Validating:  42% 5/12 [00:02<00:03,  2.00it/s][A
Epoch 2:  95% 110/116 [01:28<00:04,  1.25it/s, loss=0.919, v_num=00hp]


Validating:  50% 6/12 [00:02<00:02,  2.03it/s][A


Validating:  58% 7/12 [00:03<00:02,  2.02it/s][A
Epoch 2:  97% 112/116 [01:29<00:03,  1.26it/s, loss=0.919, v_num=00hp]


Validating:  67% 8/12 [00:03<00:01,  2.05it/s][A


Validating:  75% 9/12 [00:04<00:01,  2.02it/s][A
Epoch 2:  98% 114/116 [01:30<00:01,  1.26it/s, loss=0.919, v_num=00hp]


Validating:  83% 10/12 [00:04<00:00,  2.02it/s][A


Validating:  92% 11/12 [00:05<00:00,  2.03it/s][A
Epoch 2: 100% 116/116 [01:31<00:00,  1.27it/s, loss=0.919, v_num=00hp]


Validating: 100% 12/12 [00:05<00:00,  2.06it/s][A
