
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
                                                  
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s]
Epoch 10:  64% 74/116 [00:13<00:07,  5.31it/s, loss=0.742, v_num=y8lq]
Epoch 10:  65% 75/116 [00:14<00:07,  5.30it/s, loss=0.742, v_num=y8lq]
Epoch 10:  65% 75/116 [00:14<00:07,  5.30it/s, loss=0.736, v_num=y8lq]
Epoch 10:  66% 76/116 [00:14<00:07,  5.30it/s, loss=0.724, v_num=y8lq]
Epoch 10:  66% 77/116 [00:14<00:07,  5.31it/s, loss=0.715, v_num=y8lq]
Epoch 10:  67% 78/116 [00:14<00:07,  5.31it/s, loss=0.721, v_num=y8lq]
Epoch 10:  68% 79/116 [00:14<00:06,  5.32it/s, loss=0.724, v_num=y8lq]
Epoch 10:  69% 80/116 [00:15<00:06,  5.32it/s, loss=0.724, v_num=y8lq]
Epoch 10:  69% 80/116 [00:15<00:06,  5.32it/s, loss=0.722, v_num=y8lq]
Epoch 10:  70% 81/116 [00:15<00:06,  5.32it/s, loss=0.721, v_num=y8lq]
Epoch 10:  71% 82/116 [00:15<00:06,  5.33it/s, loss=0.724, v_num=y8lq]
Epoch 10:  72% 83/116 [00:15<00:06,  5.34it/s, loss=0.734, v_num=y8lq]
Epoch 10:  72% 84/116 [00:15<00:06,  5.33it/s, loss=0.737, v_num=y8lq]
Epoch 10:  73% 85/116 [00:15<00:05,  5.34it/s, loss=0.737, v_num=y8lq]
Epoch 10:  73% 85/116 [00:15<00:05,  5.34it/s, loss=0.735, v_num=y8lq]
Epoch 10:  74% 86/116 [00:16<00:05,  5.33it/s, loss=0.731, v_num=y8lq]
Epoch 10:  75% 87/116 [00:16<00:05,  5.32it/s, loss=0.735, v_num=y8lq]
Epoch 10:  76% 88/116 [00:16<00:05,  5.32it/s, loss=0.742, v_num=y8lq]
Epoch 10:  77% 89/116 [00:16<00:05,  5.33it/s, loss=0.748, v_num=y8lq]
Epoch 10:  78% 90/116 [00:16<00:04,  5.34it/s, loss=0.748, v_num=y8lq]
Epoch 10:  78% 90/116 [00:16<00:04,  5.33it/s, loss=0.748, v_num=y8lq]
Epoch 10:  78% 91/116 [00:17<00:04,  5.33it/s, loss=0.738, v_num=y8lq]
Epoch 10:  79% 92/116 [00:17<00:04,  5.34it/s, loss=0.739, v_num=y8lq]
Epoch 10:  80% 93/116 [00:17<00:04,  5.34it/s, loss=0.739, v_num=y8lq]
Epoch 10:  81% 94/116 [00:17<00:04,  5.34it/s, loss=0.738, v_num=y8lq]
Epoch 10:  82% 95/116 [00:17<00:03,  5.34it/s, loss=0.738, v_num=y8lq]
Epoch 10:  82% 95/116 [00:17<00:03,  5.34it/s, loss=0.742, v_num=y8lq]
Epoch 10:  83% 96/116 [00:17<00:03,  5.33it/s, loss=0.755, v_num=y8lq]
Epoch 10:  84% 97/116 [00:18<00:03,  5.33it/s, loss=0.754, v_num=y8lq]
Epoch 10:  84% 98/116 [00:18<00:03,  5.34it/s, loss=0.754, v_num=y8lq]
Epoch 10:  85% 99/116 [00:18<00:03,  5.34it/s, loss=0.747, v_num=y8lq]
Epoch 10:  86% 100/116 [00:18<00:02,  5.34it/s, loss=0.747, v_num=y8lq]
Epoch 10:  86% 100/116 [00:18<00:02,  5.34it/s, loss=0.754, v_num=y8lq]
Epoch 10:  87% 101/116 [00:18<00:02,  5.34it/s, loss=0.756, v_num=y8lq]
Epoch 10:  88% 102/116 [00:19<00:02,  5.35it/s, loss=0.757, v_num=y8lq]
Epoch 10:  89% 103/116 [00:19<00:02,  5.35it/s, loss=0.756, v_num=y8lq]
Epoch 10:  90% 104/116 [00:19<00:02,  5.38it/s, loss=0.756, v_num=y8lq]
Epoch 10:  91% 105/116 [00:19<00:02,  5.43it/s, loss=0.756, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  33% 4/12 [00:00<00:00, 30.73it/s][A
Epoch 10:  95% 110/116 [00:19<00:01,  5.64it/s, loss=0.756, v_num=y8lq]


Validating:  67% 8/12 [00:00<00:00, 31.70it/s][A
Epoch 10:  99% 115/116 [00:19<00:00,  5.85it/s, loss=0.756, v_num=y8lq]


Validating: 100% 12/12 [00:00<00:00, 32.08it/s][A
Epoch 10: 100% 116/116 [00:20<00:00,  5.72it/s, loss=0.756, v_num=y8lq]


                                               [A
Epoch 10: 100% 116/116 [00:20<00:00,  5.71it/s, loss=0.756, v_num=y8lq]
Epoch 10:   0% 0/116 [00:00<?, ?it/s, loss=0.756, v_num=y8lq]          
Epoch 11:   0% 0/116 [00:00<?, ?it/s, loss=0.756, v_num=y8lq]
Epoch 11:   1% 1/116 [00:00<00:40,  2.83it/s, loss=0.752, v_num=y8lq]
Epoch 11:   2% 2/116 [00:00<00:34,  3.30it/s, loss=0.744, v_num=y8lq]
Epoch 11:   3% 3/116 [00:00<00:29,  3.84it/s, loss=0.737, v_num=y8lq]
Epoch 11:   3% 4/116 [00:00<00:26,  4.20it/s, loss=0.732, v_num=y8lq]
Epoch 11:   4% 5/116 [00:01<00:25,  4.37it/s, loss=0.732, v_num=y8lq]
Epoch 11:   4% 5/116 [00:01<00:25,  4.36it/s, loss=0.735, v_num=y8lq]
Epoch 11:   5% 6/116 [00:01<00:24,  4.57it/s, loss=0.725, v_num=y8lq]
Epoch 11:   6% 7/116 [00:01<00:23,  4.73it/s, loss=0.731, v_num=y8lq]
Epoch 11:   7% 8/116 [00:01<00:22,  4.87it/s, loss=0.734, v_num=y8lq]
Epoch 11:   8% 9/116 [00:01<00:21,  4.97it/s, loss=0.728, v_num=y8lq]
Epoch 11:   9% 10/116 [00:02<00:21,  4.98it/s, loss=0.728, v_num=y8lq]
Epoch 11:   9% 10/116 [00:02<00:21,  4.98it/s, loss=0.728, v_num=y8lq]
Epoch 11:   9% 11/116 [00:02<00:20,  5.04it/s, loss=0.72, v_num=y8lq] 
Epoch 11:  10% 12/116 [00:02<00:20,  5.04it/s, loss=0.713, v_num=y8lq]
Epoch 11:  11% 13/116 [00:02<00:20,  5.09it/s, loss=0.711, v_num=y8lq]
Epoch 11:  12% 14/116 [00:02<00:19,  5.10it/s, loss=0.706, v_num=y8lq]
Epoch 11:  13% 15/116 [00:02<00:19,  5.14it/s, loss=0.706, v_num=y8lq]
Epoch 11:  13% 15/116 [00:02<00:19,  5.13it/s, loss=0.702, v_num=y8lq]
Epoch 11:  14% 16/116 [00:03<00:19,  5.13it/s, loss=0.694, v_num=y8lq]
Epoch 11:  15% 17/116 [00:03<00:19,  5.13it/s, loss=0.693, v_num=y8lq]
Epoch 11:  16% 18/116 [00:03<00:18,  5.17it/s, loss=0.688, v_num=y8lq]
Epoch 11:  16% 19/116 [00:03<00:18,  5.21it/s, loss=0.684, v_num=y8lq]
Epoch 11:  17% 20/116 [00:03<00:18,  5.25it/s, loss=0.684, v_num=y8lq]
Epoch 11:  17% 20/116 [00:03<00:18,  5.25it/s, loss=0.677, v_num=y8lq]
Epoch 11:  18% 21/116 [00:04<00:18,  5.25it/s, loss=0.682, v_num=y8lq]
Epoch 11:  19% 22/116 [00:04<00:18,  5.22it/s, loss=0.684, v_num=y8lq]
Epoch 11:  20% 23/116 [00:04<00:17,  5.25it/s, loss=0.687, v_num=y8lq]
Epoch 11:  21% 24/116 [00:04<00:17,  5.22it/s, loss=0.679, v_num=y8lq]
Epoch 11:  22% 25/116 [00:04<00:17,  5.19it/s, loss=0.679, v_num=y8lq]
Epoch 11:  22% 25/116 [00:04<00:17,  5.19it/s, loss=0.67, v_num=y8lq] 
Epoch 11:  22% 26/116 [00:05<00:17,  5.20it/s, loss=0.674, v_num=y8lq]
Epoch 11:  23% 27/116 [00:05<00:17,  5.22it/s, loss=0.666, v_num=y8lq]
Epoch 11:  24% 28/116 [00:05<00:16,  5.22it/s, loss=0.664, v_num=y8lq]
Epoch 11:  25% 29/116 [00:05<00:16,  5.21it/s, loss=0.663, v_num=y8lq]
Epoch 11:  26% 30/116 [00:05<00:16,  5.22it/s, loss=0.663, v_num=y8lq]
Epoch 11:  26% 30/116 [00:05<00:16,  5.22it/s, loss=0.674, v_num=y8lq]
Epoch 11:  27% 31/116 [00:05<00:16,  5.21it/s, loss=0.676, v_num=y8lq]
Epoch 11:  28% 32/116 [00:06<00:16,  5.21it/s, loss=0.682, v_num=y8lq]
Epoch 11:  28% 33/116 [00:06<00:15,  5.21it/s, loss=0.681, v_num=y8lq]
Epoch 11:  29% 34/116 [00:06<00:15,  5.20it/s, loss=0.69, v_num=y8lq] 
Epoch 11:  30% 35/116 [00:06<00:15,  5.21it/s, loss=0.69, v_num=y8lq]
Epoch 11:  30% 35/116 [00:06<00:15,  5.21it/s, loss=0.693, v_num=y8lq]
Epoch 11:  31% 36/116 [00:06<00:15,  5.23it/s, loss=0.694, v_num=y8lq]
Epoch 11:  32% 37/116 [00:07<00:15,  5.23it/s, loss=0.689, v_num=y8lq]
Epoch 11:  33% 38/116 [00:07<00:14,  5.22it/s, loss=0.681, v_num=y8lq]
Epoch 11:  34% 39/116 [00:07<00:14,  5.22it/s, loss=0.675, v_num=y8lq]
Epoch 11:  34% 40/116 [00:07<00:14,  5.23it/s, loss=0.675, v_num=y8lq]
Epoch 11:  34% 40/116 [00:07<00:14,  5.23it/s, loss=0.682, v_num=y8lq]
Epoch 11:  35% 41/116 [00:07<00:14,  5.24it/s, loss=0.683, v_num=y8lq]
Epoch 11:  36% 42/116 [00:07<00:14,  5.25it/s, loss=0.68, v_num=y8lq] 
Epoch 11:  37% 43/116 [00:08<00:13,  5.27it/s, loss=0.68, v_num=y8lq]
Epoch 11:  38% 44/116 [00:08<00:13,  5.26it/s, loss=0.682, v_num=y8lq]
Epoch 11:  39% 45/116 [00:08<00:13,  5.27it/s, loss=0.682, v_num=y8lq]
Epoch 11:  39% 45/116 [00:08<00:13,  5.27it/s, loss=0.688, v_num=y8lq]
Epoch 11:  40% 46/116 [00:08<00:13,  5.28it/s, loss=0.693, v_num=y8lq]
Epoch 11:  41% 47/116 [00:08<00:13,  5.28it/s, loss=0.704, v_num=y8lq]
Epoch 11:  41% 48/116 [00:09<00:12,  5.27it/s, loss=0.701, v_num=y8lq]
Epoch 11:  42% 49/116 [00:09<00:12,  5.29it/s, loss=0.705, v_num=y8lq]
Epoch 11:  43% 50/116 [00:09<00:12,  5.28it/s, loss=0.705, v_num=y8lq]
Epoch 11:  43% 50/116 [00:09<00:12,  5.28it/s, loss=0.693, v_num=y8lq]
Epoch 11:  44% 51/116 [00:09<00:12,  5.30it/s, loss=0.688, v_num=y8lq]
Epoch 11:  45% 52/116 [00:09<00:12,  5.30it/s, loss=0.687, v_num=y8lq]
Epoch 11:  46% 53/116 [00:09<00:11,  5.31it/s, loss=0.683, v_num=y8lq]
Epoch 11:  47% 54/116 [00:10<00:11,  5.32it/s, loss=0.68, v_num=y8lq] 
Epoch 11:  47% 55/116 [00:10<00:11,  5.32it/s, loss=0.68, v_num=y8lq]
Epoch 11:  47% 55/116 [00:10<00:11,  5.32it/s, loss=0.679, v_num=y8lq]
Epoch 11:  48% 56/116 [00:10<00:11,  5.32it/s, loss=0.692, v_num=y8lq]
Epoch 11:  49% 57/116 [00:10<00:11,  5.33it/s, loss=0.693, v_num=y8lq]
Epoch 11:  50% 58/116 [00:10<00:10,  5.34it/s, loss=0.703, v_num=y8lq]
Epoch 11:  51% 59/116 [00:11<00:10,  5.35it/s, loss=0.712, v_num=y8lq]
Epoch 11:  52% 60/116 [00:11<00:10,  5.36it/s, loss=0.712, v_num=y8lq]
Epoch 11:  52% 60/116 [00:11<00:10,  5.36it/s, loss=0.702, v_num=y8lq]
Epoch 11:  53% 61/116 [00:11<00:10,  5.37it/s, loss=0.703, v_num=y8lq]
Epoch 11:  53% 62/116 [00:11<00:10,  5.38it/s, loss=0.713, v_num=y8lq]
Epoch 11:  54% 63/116 [00:11<00:09,  5.39it/s, loss=0.705, v_num=y8lq]
Epoch 11:  55% 64/116 [00:11<00:09,  5.38it/s, loss=0.712, v_num=y8lq]
Epoch 11:  56% 65/116 [00:12<00:09,  5.38it/s, loss=0.712, v_num=y8lq]
Epoch 11:  56% 65/116 [00:12<00:09,  5.38it/s, loss=0.705, v_num=y8lq]
Epoch 11:  57% 66/116 [00:12<00:09,  5.39it/s, loss=0.706, v_num=y8lq]
Epoch 11:  58% 67/116 [00:12<00:09,  5.39it/s, loss=0.708, v_num=y8lq]
Epoch 11:  59% 68/116 [00:12<00:08,  5.40it/s, loss=0.715, v_num=y8lq]
Epoch 11:  59% 69/116 [00:12<00:08,  5.41it/s, loss=0.709, v_num=y8lq]
Epoch 11:  60% 70/116 [00:12<00:08,  5.41it/s, loss=0.709, v_num=y8lq]
Epoch 11:  60% 70/116 [00:12<00:08,  5.41it/s, loss=0.706, v_num=y8lq]
Epoch 11:  61% 71/116 [00:13<00:08,  5.42it/s, loss=0.706, v_num=y8lq]
Epoch 11:  62% 72/116 [00:13<00:08,  5.43it/s, loss=0.702, v_num=y8lq]
Epoch 11:  63% 73/116 [00:13<00:07,  5.43it/s, loss=0.705, v_num=y8lq]
Epoch 11:  64% 74/116 [00:13<00:07,  5.44it/s, loss=0.7, v_num=y8lq]  
Epoch 11:  65% 75/116 [00:13<00:07,  5.44it/s, loss=0.7, v_num=y8lq]
Epoch 11:  65% 75/116 [00:13<00:07,  5.44it/s, loss=0.712, v_num=y8lq]
Epoch 11:  66% 76/116 [00:13<00:07,  5.44it/s, loss=0.697, v_num=y8lq]
Epoch 11:  66% 77/116 [00:14<00:07,  5.44it/s, loss=0.709, v_num=y8lq]
Epoch 11:  67% 78/116 [00:14<00:06,  5.44it/s, loss=0.701, v_num=y8lq]
Epoch 11:  68% 79/116 [00:14<00:06,  5.43it/s, loss=0.693, v_num=y8lq]
Epoch 11:  69% 80/116 [00:14<00:06,  5.43it/s, loss=0.693, v_num=y8lq]
Epoch 11:  69% 80/116 [00:14<00:06,  5.43it/s, loss=0.7, v_num=y8lq]  
Epoch 11:  70% 81/116 [00:14<00:06,  5.44it/s, loss=0.706, v_num=y8lq]
Epoch 11:  71% 82/116 [00:15<00:06,  5.44it/s, loss=0.694, v_num=y8lq]
Epoch 11:  72% 83/116 [00:15<00:06,  5.44it/s, loss=0.693, v_num=y8lq]
Epoch 11:  72% 84/116 [00:15<00:05,  5.43it/s, loss=0.695, v_num=y8lq]
Epoch 11:  73% 85/116 [00:15<00:05,  5.43it/s, loss=0.695, v_num=y8lq]
Epoch 11:  73% 85/116 [00:15<00:05,  5.43it/s, loss=0.699, v_num=y8lq]
Epoch 11:  74% 86/116 [00:15<00:05,  5.43it/s, loss=0.69, v_num=y8lq] 
Epoch 11:  75% 87/116 [00:16<00:05,  5.43it/s, loss=0.686, v_num=y8lq]
Epoch 11:  76% 88/116 [00:16<00:05,  5.43it/s, loss=0.687, v_num=y8lq]
Epoch 11:  77% 89/116 [00:16<00:04,  5.43it/s, loss=0.694, v_num=y8lq]
Epoch 11:  78% 90/116 [00:16<00:04,  5.42it/s, loss=0.694, v_num=y8lq]
Epoch 11:  78% 90/116 [00:16<00:04,  5.42it/s, loss=0.696, v_num=y8lq]
Epoch 11:  78% 91/116 [00:16<00:04,  5.42it/s, loss=0.692, v_num=y8lq]
Epoch 11:  79% 92/116 [00:16<00:04,  5.41it/s, loss=0.683, v_num=y8lq]
Epoch 11:  80% 93/116 [00:17<00:04,  5.41it/s, loss=0.681, v_num=y8lq]
Epoch 11:  81% 94/116 [00:17<00:04,  5.40it/s, loss=0.685, v_num=y8lq]
Epoch 11:  82% 95/116 [00:17<00:03,  5.41it/s, loss=0.685, v_num=y8lq]
Epoch 11:  82% 95/116 [00:17<00:03,  5.41it/s, loss=0.679, v_num=y8lq]
Epoch 11:  83% 96/116 [00:17<00:03,  5.41it/s, loss=0.679, v_num=y8lq]
Epoch 11:  84% 97/116 [00:17<00:03,  5.42it/s, loss=0.667, v_num=y8lq]
Epoch 11:  84% 98/116 [00:18<00:03,  5.42it/s, loss=0.663, v_num=y8lq]
Epoch 11:  85% 99/116 [00:18<00:03,  5.42it/s, loss=0.678, v_num=y8lq]
Epoch 11:  86% 100/116 [00:18<00:02,  5.42it/s, loss=0.678, v_num=y8lq]
Epoch 11:  86% 100/116 [00:18<00:02,  5.42it/s, loss=0.676, v_num=y8lq]
Epoch 11:  87% 101/116 [00:18<00:02,  5.42it/s, loss=0.665, v_num=y8lq]
Epoch 11:  88% 102/116 [00:18<00:02,  5.42it/s, loss=0.663, v_num=y8lq]
Epoch 11:  89% 103/116 [00:18<00:02,  5.42it/s, loss=0.667, v_num=y8lq]
Epoch 11:  90% 104/116 [00:19<00:02,  5.45it/s, loss=0.657, v_num=y8lq]
Epoch 11:  91% 105/116 [00:19<00:01,  5.50it/s, loss=0.657, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  25% 3/12 [00:00<00:00, 29.38it/s][A
Epoch 11:  95% 110/116 [00:19<00:01,  5.72it/s, loss=0.657, v_num=y8lq]


Validating:  58% 7/12 [00:00<00:00, 30.39it/s][A
Epoch 11:  99% 115/116 [00:19<00:00,  5.93it/s, loss=0.657, v_num=y8lq]


Validating:  92% 11/12 [00:00<00:00, 30.77it/s][A
Epoch 11: 100% 116/116 [00:19<00:00,  5.80it/s, loss=0.657, v_num=y8lq]


                                               [A
Epoch 11: 100% 116/116 [00:20<00:00,  5.79it/s, loss=0.657, v_num=y8lq]
Epoch 11:   0% 0/116 [00:00<?, ?it/s, loss=0.657, v_num=y8lq]          
Epoch 12:   0% 0/116 [00:00<?, ?it/s, loss=0.657, v_num=y8lq]
Epoch 12:   1% 1/116 [00:00<00:51,  2.23it/s, loss=0.651, v_num=y8lq]
Epoch 12:   2% 2/116 [00:00<00:39,  2.92it/s, loss=0.654, v_num=y8lq]
Epoch 12:   3% 3/116 [00:00<00:32,  3.52it/s, loss=0.645, v_num=y8lq]
Epoch 12:   3% 4/116 [00:01<00:29,  3.86it/s, loss=0.64, v_num=y8lq] 
Epoch 12:   4% 5/116 [00:01<00:26,  4.12it/s, loss=0.64, v_num=y8lq]
Epoch 12:   4% 5/116 [00:01<00:26,  4.12it/s, loss=0.638, v_num=y8lq]
Epoch 12:   5% 6/116 [00:01<00:25,  4.35it/s, loss=0.642, v_num=y8lq]
Epoch 12:   6% 7/116 [00:01<00:24,  4.54it/s, loss=0.648, v_num=y8lq]
Epoch 12:   7% 8/116 [00:01<00:23,  4.60it/s, loss=0.65, v_num=y8lq] 
Epoch 12:   8% 9/116 [00:01<00:23,  4.63it/s, loss=0.657, v_num=y8lq]
Epoch 12:   9% 10/116 [00:02<00:22,  4.73it/s, loss=0.657, v_num=y8lq]
Epoch 12:   9% 10/116 [00:02<00:22,  4.73it/s, loss=0.645, v_num=y8lq]
Epoch 12:   9% 11/116 [00:02<00:21,  4.78it/s, loss=0.64, v_num=y8lq] 
Epoch 12:  10% 12/116 [00:02<00:21,  4.79it/s, loss=0.644, v_num=y8lq]
Epoch 12:  11% 13/116 [00:02<00:21,  4.82it/s, loss=0.642, v_num=y8lq]
Epoch 12:  12% 14/116 [00:02<00:20,  4.87it/s, loss=0.647, v_num=y8lq]
Epoch 12:  13% 15/116 [00:03<00:20,  4.88it/s, loss=0.647, v_num=y8lq]
Epoch 12:  13% 15/116 [00:03<00:20,  4.88it/s, loss=0.636, v_num=y8lq]
Epoch 12:  14% 16/116 [00:03<00:20,  4.88it/s, loss=0.64, v_num=y8lq] 
Epoch 12:  15% 17/116 [00:03<00:20,  4.93it/s, loss=0.638, v_num=y8lq]
Epoch 12:  16% 18/116 [00:03<00:19,  4.96it/s, loss=0.637, v_num=y8lq]
Epoch 12:  16% 19/116 [00:03<00:19,  5.00it/s, loss=0.637, v_num=y8lq]
Epoch 12:  17% 20/116 [00:03<00:19,  5.04it/s, loss=0.637, v_num=y8lq]
Epoch 12:  17% 20/116 [00:03<00:19,  5.04it/s, loss=0.638, v_num=y8lq]
Epoch 12:  18% 21/116 [00:04<00:18,  5.05it/s, loss=0.643, v_num=y8lq]
Epoch 12:  19% 22/116 [00:04<00:18,  5.04it/s, loss=0.652, v_num=y8lq]
Epoch 12:  20% 23/116 [00:04<00:18,  5.08it/s, loss=0.654, v_num=y8lq]
Epoch 12:  21% 24/116 [00:04<00:18,  5.10it/s, loss=0.654, v_num=y8lq]
Epoch 12:  22% 25/116 [00:04<00:17,  5.12it/s, loss=0.654, v_num=y8lq]
Epoch 12:  22% 25/116 [00:04<00:17,  5.12it/s, loss=0.653, v_num=y8lq]
Epoch 12:  22% 26/116 [00:05<00:17,  5.11it/s, loss=0.639, v_num=y8lq]
Epoch 12:  23% 27/116 [00:05<00:17,  5.14it/s, loss=0.642, v_num=y8lq]
Epoch 12:  24% 28/116 [00:05<00:17,  5.13it/s, loss=0.645, v_num=y8lq]
Epoch 12:  25% 29/116 [00:05<00:16,  5.13it/s, loss=0.64, v_num=y8lq] 
Epoch 12:  26% 30/116 [00:05<00:16,  5.15it/s, loss=0.64, v_num=y8lq]
Epoch 12:  26% 30/116 [00:05<00:16,  5.15it/s, loss=0.65, v_num=y8lq]
Epoch 12:  27% 31/116 [00:05<00:16,  5.17it/s, loss=0.648, v_num=y8lq]
Epoch 12:  28% 32/116 [00:06<00:16,  5.17it/s, loss=0.639, v_num=y8lq]
Epoch 12:  28% 33/116 [00:06<00:16,  5.16it/s, loss=0.647, v_num=y8lq]
Epoch 12:  29% 34/116 [00:06<00:15,  5.16it/s, loss=0.657, v_num=y8lq]
Epoch 12:  30% 35/116 [00:06<00:15,  5.15it/s, loss=0.657, v_num=y8lq]
Epoch 12:  30% 35/116 [00:06<00:15,  5.15it/s, loss=0.65, v_num=y8lq] 
Epoch 12:  31% 36/116 [00:06<00:15,  5.17it/s, loss=0.648, v_num=y8lq]
Epoch 12:  32% 37/116 [00:07<00:15,  5.19it/s, loss=0.647, v_num=y8lq]
Epoch 12:  33% 38/116 [00:07<00:15,  5.19it/s, loss=0.658, v_num=y8lq]
Epoch 12:  34% 39/116 [00:07<00:14,  5.18it/s, loss=0.657, v_num=y8lq]
Epoch 12:  34% 40/116 [00:07<00:14,  5.19it/s, loss=0.657, v_num=y8lq]
Epoch 12:  34% 40/116 [00:07<00:14,  5.19it/s, loss=0.664, v_num=y8lq]
Epoch 12:  35% 41/116 [00:07<00:14,  5.19it/s, loss=0.662, v_num=y8lq]
Epoch 12:  36% 42/116 [00:08<00:14,  5.20it/s, loss=0.651, v_num=y8lq]
Epoch 12:  37% 43/116 [00:08<00:14,  5.20it/s, loss=0.653, v_num=y8lq]
Epoch 12:  38% 44/116 [00:08<00:13,  5.20it/s, loss=0.647, v_num=y8lq]
Epoch 12:  39% 45/116 [00:08<00:13,  5.21it/s, loss=0.647, v_num=y8lq]
Epoch 12:  39% 45/116 [00:08<00:13,  5.21it/s, loss=0.647, v_num=y8lq]
Epoch 12:  40% 46/116 [00:08<00:13,  5.22it/s, loss=0.651, v_num=y8lq]
Epoch 12:  41% 47/116 [00:08<00:13,  5.24it/s, loss=0.651, v_num=y8lq]
Epoch 12:  41% 48/116 [00:09<00:12,  5.25it/s, loss=0.66, v_num=y8lq] 
Epoch 12:  42% 49/116 [00:09<00:12,  5.25it/s, loss=0.662, v_num=y8lq]
Epoch 12:  43% 50/116 [00:09<00:12,  5.24it/s, loss=0.662, v_num=y8lq]
Epoch 12:  43% 50/116 [00:09<00:12,  5.24it/s, loss=0.663, v_num=y8lq]
Epoch 12:  44% 51/116 [00:09<00:12,  5.24it/s, loss=0.657, v_num=y8lq]
Epoch 12:  45% 52/116 [00:09<00:12,  5.24it/s, loss=0.662, v_num=y8lq]
Epoch 12:  46% 53/116 [00:10<00:12,  5.24it/s, loss=0.653, v_num=y8lq]
Epoch 12:  47% 54/116 [00:10<00:11,  5.24it/s, loss=0.645, v_num=y8lq]
Epoch 12:  47% 55/116 [00:10<00:11,  5.23it/s, loss=0.645, v_num=y8lq]
Epoch 12:  47% 55/116 [00:10<00:11,  5.23it/s, loss=0.65, v_num=y8lq] 
Epoch 12:  48% 56/116 [00:10<00:11,  5.24it/s, loss=0.657, v_num=y8lq]
Epoch 12:  49% 57/116 [00:10<00:11,  5.24it/s, loss=0.669, v_num=y8lq]
Epoch 12:  50% 58/116 [00:11<00:11,  5.23it/s, loss=0.675, v_num=y8lq]
Epoch 12:  51% 59/116 [00:11<00:10,  5.24it/s, loss=0.67, v_num=y8lq] 
Epoch 12:  52% 60/116 [00:11<00:10,  5.25it/s, loss=0.67, v_num=y8lq]
Epoch 12:  52% 60/116 [00:11<00:10,  5.25it/s, loss=0.667, v_num=y8lq]
Epoch 12:  53% 61/116 [00:11<00:10,  5.26it/s, loss=0.666, v_num=y8lq]
Epoch 12:  53% 62/116 [00:11<00:10,  5.25it/s, loss=0.669, v_num=y8lq]
Epoch 12:  54% 63/116 [00:11<00:10,  5.25it/s, loss=0.666, v_num=y8lq]
Epoch 12:  55% 64/116 [00:12<00:09,  5.26it/s, loss=0.662, v_num=y8lq]
Epoch 12:  56% 65/116 [00:12<00:09,  5.27it/s, loss=0.662, v_num=y8lq]
Epoch 12:  56% 65/116 [00:12<00:09,  5.27it/s, loss=0.656, v_num=y8lq]
Epoch 12:  57% 66/116 [00:12<00:09,  5.27it/s, loss=0.659, v_num=y8lq]
Epoch 12:  58% 67/116 [00:12<00:09,  5.28it/s, loss=0.659, v_num=y8lq]
Epoch 12:  59% 68/116 [00:12<00:09,  5.29it/s, loss=0.645, v_num=y8lq]
Epoch 12:  59% 69/116 [00:13<00:08,  5.30it/s, loss=0.642, v_num=y8lq]
Epoch 12:  60% 70/116 [00:13<00:08,  5.31it/s, loss=0.642, v_num=y8lq]
Epoch 12:  60% 70/116 [00:13<00:08,  5.31it/s, loss=0.645, v_num=y8lq]
Epoch 12:  61% 71/116 [00:13<00:08,  5.31it/s, loss=0.649, v_num=y8lq]
Epoch 12:  62% 72/116 [00:13<00:08,  5.32it/s, loss=0.656, v_num=y8lq]
Epoch 12:  63% 73/116 [00:13<00:08,  5.32it/s, loss=0.664, v_num=y8lq]
Epoch 12:  64% 74/116 [00:13<00:07,  5.32it/s, loss=0.662, v_num=y8lq]
Epoch 12:  65% 75/116 [00:14<00:07,  5.32it/s, loss=0.662, v_num=y8lq]
Epoch 12:  65% 75/116 [00:14<00:07,  5.32it/s, loss=0.66, v_num=y8lq] 
Epoch 12:  66% 76/116 [00:14<00:07,  5.30it/s, loss=0.645, v_num=y8lq]
Epoch 12:  66% 77/116 [00:14<00:07,  5.30it/s, loss=0.638, v_num=y8lq]
Epoch 12:  67% 78/116 [00:14<00:07,  5.30it/s, loss=0.625, v_num=y8lq]
Epoch 12:  68% 79/116 [00:14<00:06,  5.30it/s, loss=0.629, v_num=y8lq]
Epoch 12:  69% 80/116 [00:15<00:06,  5.31it/s, loss=0.629, v_num=y8lq]
Epoch 12:  69% 80/116 [00:15<00:06,  5.31it/s, loss=0.629, v_num=y8lq]
Epoch 12:  70% 81/116 [00:15<00:06,  5.31it/s, loss=0.621, v_num=y8lq]
Epoch 12:  71% 82/116 [00:15<00:06,  5.31it/s, loss=0.631, v_num=y8lq]
